text;author;publishedAt;message;label
Coba tanya Toko Emas, terima emas digital? Hayo Berani mereka? 😂;@nikolasoetomo7063;2026-04-07T12:33:22Z;coba tanya toko emas terima emas digital hayo berani mereka;netral
Kalau menurutku lebih ke emas digital harganya tidak bisa dipermainkan,emas digital harganya bisa dipantau setiap saat;@SriWarastri;2026-04-01T06:53:17Z;kalau menurutku lebih ke emas digital harganya tidak bisa dipermainkanemas digital harganya bisa dipantau setiap saat;netral
"Bukan penipuan sih, kan di awasi OJK juga.<br>Beli Emas digital itu hanya dapat NAMA &amp; ANGKA, lu beli berapapun wujudnya ya cuma nama EMAS.<br>Tanpa kita tahu duitnya diperuntukkan untuk apa, entah itu buat bisnis lain, investasi dll.<br>Kita dapatnya ya hanya NAMA &amp; ANGKA !!!<br>Resiko &amp; keuntungan ya ada di penyedia layanan 😊<br><br>Ada yg jawab: kan di awasi otoritas keuangan?...<br>Ya emang penyedia jasa / layanan apapun itu yang diawasi oleh otoritas keuangan tidak ada yang pernah bermasalah gitu😊";@SetyoPras-n7j;2026-03-21T16:09:21Z;bukan penipuan sih kan di awasi ojk jugabeli emas digital itu hanya dapat nama angka lu beli berapapun wujudnya ya cuma nama emastanpa kita tahu duitnya diperuntukkan untuk apa entah itu buat bisnis lain investasi dllkita dapatnya ya hanya nama angka resiko keuntungan ya ada di penyedia layanan ada yg jawab kan di awasi otoritas keuanganya emang penyedia jasa layanan apapun itu yang diawasi oleh otoritas keuangan tidak ada yang pernah bermasalah gitu;negatif
Kesini gara2 ada kenal online orang ngajak investasi emas digital dengan modal awal 200 dollar katanya, gimana ka apakah saya harus percaya sama orang ini? Walau saya cuma kenal di online;@zahreyofficial8318;2026-03-17T07:41:45Z;kesini gara ada kenal online orang ngajak investasi emas digital dengan modal awal dollar katanya gimana ka apakah saya harus percaya sama orang ini walau saya cuma kenal di online;netral
Kalo beli emas digital di app dana apakah aman?;@arisefendi2472;2026-03-15T12:32:48Z;kalo beli emas digital di app dana apakah aman;positif
aplikasi tring penipu aku sdh cetak fisik dan sdh transaksi sdh hampir 2 bulan tks ada realisasi nya, penipuan..;@drhasannurhasan3015;2026-03-14T04:27:07Z;aplikasi tring penipu aku sdh cetak fisik dan sdh transaksi sdh hampir bulan tks ada realisasi nya penipuan;negatif
Saya nabung emas di aplikasi DANA apakah aman om di aplikasi DANA ?;@Adamchannel1993;2026-03-12T03:59:35Z;saya nabung emas di aplikasi dana apakah aman om di aplikasi dana;positif
Pemula...2026 baru mulai nabung emas digital...lngsung genjot 1gram...😁;@BEJO-um3xg;2026-03-09T11:19:37Z;pemula baru mulai nabung emas digitallngsung genjot gram;netral
sya rencana mau nabung 100k/bulan mending di buat nabung emas digital apa invest di bibit ya?;@FuadArpel;2026-03-07T13:53:33Z;sya rencana mau nabung kbulan mending di buat nabung emas digital apa invest di bibit ya;netral
beli emas digital di aplikasi dana gimana?;@santai_aja29;2026-03-06T20:28:47Z;beli emas digital di aplikasi dana gimana;netral
Nabung mas digital di dana aman kah ??;@thatagwahyu1819;2026-03-04T18:56:29Z;nabung mas digital di dana aman kah;positif
Ijin berbagi 😅<br>Saya punya pengalaman.<br>Punya bbrp teman yg punya emas ( cincin, kalung bahkan gelang )<br><br>Setiap mereka jual balik, selalu bilang :<br>1.  Kok murah ya harga jualnya.<br>2. Harga jual beda dgn harga global.<br><br>1 lg punya teman, <br>Secara tdk lgsg dia sllu bilang mau ke bank, mau bayar angsuran. Hal ini berlangsung hampir 1 tahun. Dan saya bertanya krn penasaran, bayarin apa sih ? <br><br>Jawabnya sambil menunduk spt malu2, NABUNG EMAS kak😌<br><br>Saya 😳<br>Saya bertanya lebih dalam dan akhirnya paham !!!<br><br>Setelah itu saya lihat cincin 11gr dijari manis saya 🤔🤔🤔🤔;@DailyVlog_sorong;2026-02-22T02:51:24Z;ijin berbagi saya punya pengalamanpunya bbrp teman yg punya emas cincin kalung bahkan gelang setiap mereka jual balik selalu bilang kok murah ya harga jualnya harga jual beda dgn harga global lg punya teman secara tdk lgsg dia sllu bilang mau ke bank mau bayar angsuran hal ini berlangsung hampir tahun dan saya bertanya krn penasaran bayarin apa sih jawabnya sambil menunduk spt malu nabung emas kaksaya saya bertanya lebih dalam dan akhirnya paham setelah itu saya lihat cincin gr dijari manis saya;positif
Terimakasih;@indrasukmayadi4116;2026-02-19T10:01:45Z;terimakasih;netral
Ty apakah emas digital itu;@awolprobolinggo-li2yo;2026-02-17T15:43:53Z;ty apakah emas digital itu;netral
Di cina ribuan tertipu dgn emas digital...;@Sofikumbang18;2026-02-14T01:20:28Z;di cina ribuan tertipu dgn emas digital;netral
maaf mas mau nanya .kalo kita beli emas digital misal 100 .atau 200 rbu apkh nominal uang yg kita belikan trhdap emas itu akn brkurang krn sdah d ptong dn d sesuaikan dngan harga jual misal beli 200 rb tp d tabunagan emas kita cuma jd 190.000 .ataukah nominal tetap tp akn d potong saat penjualan emas ?;@Iday-j8q;2026-02-11T01:22:49Z;maaf mas mau nanya kalo kita beli emas digital misal atau rbu apkh nominal uang yg kita belikan trhdap emas itu akn brkurang krn sdah d ptong dn d sesuaikan dngan harga jual misal beli rb tp d tabunagan emas kita cuma jd ataukah nominal tetap tp akn d potong saat penjualan emas;netral
saya nabung emas digital di Kring pegadaian apakah itu aman kak?<br>udah lumayan sii nominal uang kurang lebih 2 jt;@syafiraputri-d5r;2026-02-10T03:59:05Z;saya nabung emas digital di kring pegadaian apakah itu aman kakudah lumayan sii nominal uang kurang lebih jt;positif
2 kata lucu<br>Emas digital;@rotterdam3789;2026-02-08T15:25:27Z;kata lucuemas digital;netral
Bukanya KLO belinya lewat brimo, bisa beli dngn nominal 10ribu, dan skian2,,,, ga hrs 5oribu;@TiwukkuclukKucluk;2026-02-08T06:17:56Z;bukanya klo belinya lewat brimo bisa beli dngn nominal ribu dan skian ga hrs oribu;netral
"nabung digital 0.6 gram di th 2020  kemarin waktu mas naik  coba sy cek  hemmm mas saya tiba&quot; tinggal 0.04";@food3089;2026-02-06T20:23:47Z;nabung digital gram di th kemarin waktu mas naik coba sy cek hemmm mas saya tiba tinggal;netral
manfaatkan tring lah dr pegadaian..bs diuangkan klo kita mo jual lg via rekening bank2 himbara;@ashh4bul-aklam;2026-02-06T13:07:15Z;manfaatkan tring lah dr pegadaianbs diuangkan klo kita mo jual lg via rekening bank himbara;netral
Enak digital sih kita GK bingung nyimpanya dah bingung nenteng ke mana KLO kita bepergian jauh;@dikiwahyudi2107;2026-02-06T07:56:28Z;enak digital sih kita gk bingung nyimpanya dah bingung nenteng ke mana klo kita bepergian jauh;netral
Tring by pegadaian apakah aman?;@Fanuelv;2026-02-04T07:14:51Z;tring by pegadaian apakah aman;positif
Barusan jual emas digital ternyata harga jualnya dibawah pasaran, mereka mengambil untung banyak dengan kondisi saat ini, mending pegang emas fisik !;@tangerangboy;2026-02-04T04:43:12Z;barusan jual emas digital ternyata harga jualnya dibawah pasaran mereka mengambil untung banyak dengan kondisi saat ini mending pegang emas fisik;positif
Booodoooh... gak usah nabung di digital, tabungan fiktif.<br>Tabunglah di tabungan yg nyata;@g-channel1773;2026-02-02T01:15:52Z;booodoooh gak usah nabung di digital tabungan fiktiftabunglah di tabungan yg nyata;netral
saya liat di aplikasinya klw emas digital ada biaya tambahan untuk cetak emas fisiknya bang...;@miftahulbait;2026-02-01T10:29:35Z;saya liat di aplikasinya klw emas digital ada biaya tambahan untuk cetak emas fisiknya bang;netral
J Pegadaian ini pt penipu dan gk bertanggung jawab, <br>Saya sdh lunas cicilan emas 100 juta lebih ,  tp emasnya gk ada gk sesuai perjanjian lisan atau tulisan, bahkan di tulisan itu emas punya saya yg saya gadaikan ke pegadiaan trus saya tebus pke cicilan, katanya emasnya gk ada dan gk tau kapan datangnya mau 1 bln, 3 bln, 6 bln , 1 taun atau sampek kiamat jg gk tau. Ditanya cs cs wa atau email jg jawabnya gk tau,<br><br>Note 1 : segera tarik uang kalian atau aset apapun itu dr pegadaian jika ada sebelum terlambat<br>Note 2: kalo mau punya emas beli emas di tempat yg jual emas khusus harga seperti di web, jgn cicil atau tabung digital;@PisangGoreng-y5t;2026-01-31T09:45:47Z;j pegadaian ini pt penipu dan gk bertanggung jawab saya sdh lunas cicilan emas juta lebih tp emasnya gk ada gk sesuai perjanjian lisan atau tulisan bahkan di tulisan itu emas punya saya yg saya gadaikan ke pegadiaan trus saya tebus pke cicilan katanya emasnya gk ada dan gk tau kapan datangnya mau bln bln bln taun atau sampek kiamat jg gk tau ditanya cs cs wa atau email jg jawabnya gk taunote segera tarik uang kalian atau aset apapun itu dr pegadaian jika ada sebelum terlambatnote kalo mau punya emas beli emas di tempat yg jual emas khusus harga seperti di web jgn cicil atau tabung digital;negatif
Aku pernah, awalnya takut dan khawatir, ternyata real, aku beli nya ragu2 cm 50,100,150,ahirnya terkumpul 1100000,alhamdullah  ada kenaikan, berkembang jd 1500000,untung 500 rb langsung aku jual dalm satu detik uang masuk ke rekening;@yuliapl5350;2026-01-30T11:53:15Z;aku pernah awalnya takut dan khawatir ternyata real aku beli nya ragu cm ahirnya terkumpul alhamdullah ada kenaikan berkembang jd untung rb langsung aku jual dalm satu detik uang masuk ke rekening;positif
"<a href=""https://www.youtube.com/watch?v=L4TWcOnUF9E&amp;t=127"">02:07</a> Emas Digital sudah pasti ada angkanya, tetapi Emas Fisik apakah sudah pasti ada barangnya dan dalam bentuk apa dan siapa juga yang mau jagain emas segitu banyak tapi status emas tersebut punya orang??";@tintondwinanda;2026-01-30T04:31:10Z;emas digital sudah pasti ada angkanya tetapi emas fisik apakah sudah pasti ada barangnya dan dalam bentuk apa dan siapa juga yang mau jagain emas segitu banyak tapi status emas tersebut punya orang;netral
saran aplikasi yang digunakan untuk investasi mas<br>apakah di NANOVEST bagus?;@rahmattullah3293;2026-01-29T15:22:04Z;saran aplikasi yang digunakan untuk investasi masapakah di nanovest bagus;positif
Terimakasih;@iwanjedaru;2026-01-29T14:20:22Z;terimakasih;netral
Sya nabung emas digital sejak 2024 smpe skrg udah profit 21jt..😊;@giofurleidaf;2026-01-29T13:49:45Z;sya nabung emas digital sejak smpe skrg udah profit jt;netral
alhamdulilah  selama ini fisik dan digital semuanya ada dan Dua2nya untung  bisa bantu saat2 darurat ❤❤❤❤;@nitasari5758;2026-01-29T13:45:39Z;alhamdulilah selama ini fisik dan digital semuanya ada dan duanya untung bisa bantu saat darurat;positif
Kalau mau nabung emas di SDB saja.<br>Di Save Deposit Box .<br>Mantap .;@didi6758;2026-01-29T06:11:08Z;kalau mau nabung emas di sdb sajadi save deposit box mantap;positif
yakin kah keamanannya? lihat lah Dana Syariah Indonesia... sudah terdaftar di OJK juga. buntut2nya ternyata sejak awal itu sudah skema Ponzi... OJK tetap saja tidak bertanggung jawab. bohong semua.;@puteracahyadi;2026-01-29T06:07:33Z;yakin kah keamanannya lihat lah dana syariah indonesia sudah terdaftar di ojk juga buntutnya ternyata sejak awal itu sudah skema ponzi ojk tetap saja tidak bertanggung jawab bohong semua;positif
Harga emas sekarang naik derastis hampir 3jt <br>Kalo saya beli sekarang mungkin nggak ya kedepanya harganya anjlok lagi?;@Joeirwan7;2026-01-28T14:59:12Z;harga emas sekarang naik derastis hampir jt kalo saya beli sekarang mungkin nggak ya kedepanya harganya anjlok lagi;netral
Sama² punya kelebihan dan kekurangan masing²;@Suadi_Phang;2026-01-28T01:12:39Z;sama punya kelebihan dan kekurangan masing;netral
Dana aman kan bg;@nor_ax8414;2026-01-27T03:38:53Z;dana aman kan bg;positif
Kalo nabung emas di shopee aman gx bang;@tilemotovlog3194;2026-01-27T03:22:54Z;kalo nabung emas di shopee aman gx bang;positif
Klo terjadi rush atau penarikan besar²an sekaligus, kuatir emas fisik tidak tersedia. Bank aja dibegituin bisa bleeding, padahal itu tempat menyimpan uang;@armanz.s1032;2026-01-27T03:08:16Z;klo terjadi rush atau penarikan besaran sekaligus kuatir emas fisik tidak tersedia bank aja dibegituin bisa bleeding padahal itu tempat menyimpan uang;netral
Kalau Akun Dana Gmn aman Tidak;@Freerapah;2026-01-26T15:36:03Z;kalau akun dana gmn aman tidak;positif
Beli emas digital, sama artinya kita beli angin, membayar tapi tidak bisa lihat pisiknya.;@suwardi3248;2026-01-26T15:23:08Z;beli emas digital sama artinya kita beli angin membayar tapi tidak bisa lihat pisiknya;netral
"Walau ini berita lama tapi saya belum yakin keamananya.<br>Sesuatu yg pemerintah punya aja bisa berantakan , apalagi ini .<br>Contohnya asuransi jiwa sraya , sekarang gak tahu kabarnya.<br>Ini memang beda , tapi ketika nanti terjadi masalah dan akirnya bubar , nasabah tentu dlm posisi lemah.<br>Hal serupa juga terjadi pada pencairan BPJS.<br>Kemarin ada ibu&quot; yg bingung ketika kartu , pakelaring hilang dan perusahaan tempat bekerja tutup.<br>Kata petugas bpjs gak bisa diurus , sudah diambil....katanya. Membuat si ibu semakin bingung dan akirnya pindah kantor bpjs untuk tetap mencari .<br>Tapi ada juga yg kasih informasi bahwa walau punya banyak no bpjs karena pindah2 kerja...nanti bisa dicek dan disatukan kemudian dicairkan jadi 1.<br>Itulah fakta , selalu ada keruwetan.";@tukijan4047;2026-01-25T23:41:57Z;walau ini berita lama tapi saya belum yakin keamananyasesuatu yg pemerintah punya aja bisa berantakan apalagi ini contohnya asuransi jiwa sraya sekarang gak tahu kabarnyaini memang beda tapi ketika nanti terjadi masalah dan akirnya bubar nasabah tentu dlm posisi lemahhal serupa juga terjadi pada pencairan bpjskemarin ada ibu yg bingung ketika kartu pakelaring hilang dan perusahaan tempat bekerja tutupkata petugas bpjs gak bisa diurus sudah diambilkatanya membuat si ibu semakin bingung dan akirnya pindah kantor bpjs untuk tetap mencari tapi ada juga yg kasih informasi bahwa walau punya banyak no bpjs karena pindah kerjananti bisa dicek dan disatukan kemudian dicairkan jadi itulah fakta selalu ada keruwetan;positif
emas digital apa itu? mksh;@sriindriyati-h6s9u;2026-01-24T07:41:43Z;emas digital apa itu mksh;netral
Sy,buat tabungan mas di pegadaian sy coba semua kemudahan spt jual butuh tunai dbyr sesuai hrg emas saat terkini nya,;@TabAdelapanlite-tw3sh;2026-01-23T10:52:58Z;sybuat tabungan mas di pegadaian sy coba semua kemudahan spt jual butuh tunai dbyr sesuai hrg emas saat terkini nya;positif
laku emas aman gk;@arcondroagusty1034;2026-01-21T00:33:19Z;laku emas aman gk;positif
Pengalaman saya dari pertama beli emas fisik yang saya alami  beli emas fisik ada jasa upahnya kedua kalau pas kita kepepet kita jual harga nya turun jauh dari harga beli, saya faham kalau bli emas untuk infestasi harus butuh waktu lama baru untung. Dan di tahun 2024 saya memulai dengan membeli emas digital awal beli 1gram di harga rp 1,4juta Dan saya pantau pergerakan emas setiap hari naik dan saya membeli stiap minggu stelah 2 bulan saya profit dari modal 2,8 menjadi 3,4juta. Saya pun coba mengambil keuntungan dengan menjual emas yang saya beli, ternyata ga ada sama sekli potongan. Dan dari itu saya memutuskan untuk inves ke emas digital. Sampai skrg dari bulan 9 2025 dan kini 2026 bulan 1 modal 8,9juta jadi 13,6juta dalam waktu 4 bulan saya profit 4juta 700 ribu 😊;@liberthadewii6142;2026-01-20T19:26:06Z;pengalaman saya dari pertama beli emas fisik yang saya alami beli emas fisik ada jasa upahnya kedua kalau pas kita kepepet kita jual harga nya turun jauh dari harga beli saya faham kalau bli emas untuk infestasi harus butuh waktu lama baru untung dan di tahun saya memulai dengan membeli emas digital awal beli gram di harga rp juta dan saya pantau pergerakan emas setiap hari naik dan saya membeli stiap minggu stelah bulan saya profit dari modal menjadi juta saya pun coba mengambil keuntungan dengan menjual emas yang saya beli ternyata ga ada sama sekli potongan dan dari itu saya memutuskan untuk inves ke emas digital sampai skrg dari bulan dan kini bulan modal juta jadi juta dalam waktu bulan saya profit juta ribu;positif
Saya Dari nabung 100rb sekarang sdh punya 13 gram di pegadaian;@martinuspangaribuan3995;2026-01-20T16:09:05Z;saya dari nabung rb sekarang sdh punya gram di pegadaian;netral
Udah paling aman, nabung emas di pegadaian;@Junarta07;2026-01-20T14:27:06Z;udah paling aman nabung emas di pegadaian;positif
Mohon sarannya, aplikasi apa yg keamanan terjamin untuk investasi emas digital? 🙏;@damiance7072;2026-01-20T11:14:49Z;mohon sarannya aplikasi apa yg keamanan terjamin untuk investasi emas digital;positif
Sempat nabung di pegadaian sblm pandemi covid...sisa 0.6 gram.<br>Vakum sampai 2025...kirain udah hangus.aku download aplikasi Tring ternyata saldo gramnya utuh,nominal rupiah jadi 1,2 JT dari awal nabung rupiah sktr 380rb...❤;@AgusBudiman-q6r;2026-01-20T04:46:33Z;sempat nabung di pegadaian sblm pandemi covidsisa gramvakum sampai kirain udah hangusaku download aplikasi tring ternyata saldo gramnya utuhnominal rupiah jadi jt dari awal nabung rupiah sktr rb;netral
Kalaw emas digital kalaw kita butuh kita bisa jual senilai kebutuhan saja, misal punya emas 10gram kita bisa jual 2gram 3gram berapapun itu, kalaw punya emas fisik 10gram kita btuh gk senilai jumalah 10gram jual emasnya mau gk mau jual 10gram 1keping itu;@DianAlamsyah;2026-01-20T02:19:27Z;kalaw emas digital kalaw kita butuh kita bisa jual senilai kebutuhan saja misal punya emas gram kita bisa jual gram gram berapapun itu kalaw punya emas fisik gram kita btuh gk senilai jumalah gram jual emasnya mau gk mau jual gram keping itu;netral
Puji Tuhan Yesus ud beli emas digital di pegadaian untuk di tabung.. aman..❤❤;@kamfrettos9716;2026-01-19T11:03:25Z;puji tuhan yesus ud beli emas digital di pegadaian untuk di tabung aman;positif
Emas ghoib gak ada bendanya😅klo listrik di muka bumi lenyap😂😂menagislah kalian;@liminmua9148;2026-01-19T07:57:11Z;emas ghoib gak ada bendanyaklo listrik di muka bumi lenyapmenagislah kalian;netral
