text;author;publishedAt;message;label
udah sejak lama, kebetulan main ke pegadaian, mau gadai motor (cuma buat numpang nyimpen aja biar aman) ada tv yg nayangin iklan emas pegadaian, isinya seorang ayah yg nabung emas untuk anaknya kuliah dan nerangin harga emas itu selalu naik, sejak saat itu nabung dan g kecewa hasilnya;@whatyoulookingat_11;2026-01-18T15:55:15Z;udah sejak lama kebetulan main ke pegadaian mau gadai motor cuma buat numpang nyimpen aja biar aman ada tv yg nayangin iklan emas pegadaian isinya seorang ayah yg nabung emas untuk anaknya kuliah dan nerangin harga emas itu selalu naik sejak saat itu nabung dan g kecewa hasilnya;positif
Saya lebih suka nabung emas dibrimo;@JihanCell-n7u;2026-01-17T04:15:05Z;saya lebih suka nabung emas dibrimo;netral
Nabung emas digital di Pegadaian udah berjalan 2 tahun ... Alhmdulillah aman dan tambah cuan 👍;@sangkelatalquds9227;2026-01-14T22:35:56Z;nabung emas digital di pegadaian udah berjalan tahun alhmdulillah aman dan tambah cuan;positif
Mas Bambang paling terpercaya..;@nugrohoarwan6900;2026-01-14T11:17:24Z;mas bambang paling terpercaya;netral
Bang Kalau yang ada di Aplikasi Brimo Gimana bang. Bisa di jadikan fisik apa tidak???;@stenlykufla8546;2026-01-14T07:54:42Z;bang kalau yang ada di aplikasi brimo gimana bang bisa di jadikan fisik apa tidak;netral
Kadang yang bikin ragu2 , digital bisa dikontrol pemilik web atau aplikasi ...;@PKBMGAJAHMUNGKURWONOGIRI;2026-01-13T05:00:55Z;kadang yang bikin ragu digital bisa dikontrol pemilik web atau aplikasi;netral
Makasih sudah di edukasi;@cellistaiueo;2026-01-10T01:36:16Z;makasih sudah di edukasi;netral
Listrik dan koneksi adalah Kunci...;@kasamago;2026-01-09T06:38:31Z;listrik dan koneksi adalah kunci;netral
Emas digital udah paling bener..<br>Gk ribet nyimpen nya, kalo fisik resiko hilang,. Harus punya brangkas yg bagus biar aman.<br>Krna rumah masih ngontrak udh paling bener digital aja.<br>Gw nabung emas di pegadaian udah dari 2022.<br>Sampe detik ini alhamdulillah aman-aman saja, mulai nabung dulu masih 1jutaan.<br>Sekarang sudah 2,3 jutaan.<br>Alhamdulillah sudah 47gram<br>Target pertama sampe 100gram, untuk biaya sekolah anak nantinya dan dana pensiun pribadi;@fansyaelfirantama2870;2026-01-08T14:00:14Z;emas digital udah paling benergk ribet nyimpen nya kalo fisik resiko hilang harus punya brangkas yg bagus biar amankrna rumah masih ngontrak udh paling bener digital ajagw nabung emas di pegadaian udah dari sampe detik ini alhamdulillah amanaman saja mulai nabung dulu masih jutaansekarang sudah jutaanalhamdulillah sudah gramtarget pertama sampe gram untuk biaya sekolah anak nantinya dan dana pensiun pribadi;positif
Kalo saya untuk Alesan beli emas di digital nya saya beli dengan harga yg lagi lagi Tpi daya jual nya lagi turun saya berharap nya untuk kesepian nya harga jual nya semakin naik😅;@MasReno-c1y;2026-01-07T11:03:52Z;kalo saya untuk alesan beli emas di digital nya saya beli dengan harga yg lagi lagi tpi daya jual nya lagi turun saya berharap nya untuk kesepian nya harga jual nya semakin naik;netral
BANG KLW BELI EMAS DI GITAL PAS UNTUNG DIKIT TRUS  DI AMBIL LABANYA BAIK GK , APA MENING DI BIARIN TAR KLW LABA BESAR BARU JUAL SEMUA;@RumahTasik-k4m;2026-01-07T09:21:55Z;bang klw beli emas di gital pas untung dikit trus di ambil labanya baik gk apa mening di biarin tar klw laba besar baru jual semua;positif
Beli emas digital di Aplikasi Dana cepat dan praktis;@FartinMeharna;2026-01-02T18:24:49Z;beli emas digital di aplikasi dana cepat dan praktis;netral
Maaf bang kalau dana gimana bang;@adjikautzar244;2026-01-01T05:03:29Z;maaf bang kalau dana gimana bang;netral
Gimana klu beli emas di dana? Apakah aman?;@BlackAnt-76;2025-12-29T12:07:23Z;gimana klu beli emas di dana apakah aman;positif
kalo treasure aman gak ko;@WONG_MUMET96;2025-12-27T15:47:41Z;kalo treasure aman gak ko;positif
Pengalaman gw investasi emas di Pegadaian aman. Pencariannya juga gak sulit kok. Cuma ya pertimbangin aja dengan biaya2 adminnya + minimal saldo mengendap. Selama ga sering2 diganggu, emas digital aman aja imho buat tabungan yg tahan inflasi.;@kepperbeegames;2025-12-27T09:34:49Z;pengalaman gw investasi emas di pegadaian aman pencariannya juga gak sulit kok cuma ya pertimbangin aja dengan biaya adminnya minimal saldo mengendap selama ga sering diganggu emas digital aman aja imho buat tabungan yg tahan inflasi;positif
Penjelasanya bagus auto sub;@boseasep7505;2025-12-27T03:11:10Z;penjelasanya bagus auto sub;positif
y saya jg mu mas d gital cma kepikir nabung mas sekrng cba lgy dri 2015 udh bnyk;@UinBajil;2025-12-26T16:45:40Z;y saya jg mu mas d gital cma kepikir nabung mas sekrng cba lgy dri udh bnyk;netral
Apakah indogold aman ?;@YareYare-by7eh;2025-12-22T22:47:58Z;apakah indogold aman;positif
Dana gimna;@muhammadahmadarifin7649;2025-12-22T06:41:29Z;dana gimna;netral
"Mohon bantuannya komandan, kami adalah salah 1 dr sekian banyak ribuan korban penipuan investasi NOAH(dulunya bernama NITG). Kontrak kami disuruh menunggu 135 hari, sampai sekarang belum dibayarkan.<br><br><a href=""http://www.youtube.com/results?search_query=%23trendingtopic"">#Trendingtopic</a><br><a href=""http://www.youtube.com/results?search_query=%23penipuannoah"">#penipuanNOAH</a> <br><a href=""http://www.youtube.com/results?search_query=%23ojktindaknoah"">#OJKtindakNOAH</a><br><a href=""http://www.youtube.com/results?search_query=%23dindinsaepudinpenipunoah"">#DindinSaepudinPenipuNOAH</a><br><a href=""http://www.youtube.com/results?search_query=%23edisuwandikomisiarisnoah"">#EdiSuwandiKomisiarisNOAH</a><br><a href=""http://www.youtube.com/results?search_query=%23dindinsaepudinextukanglelepenipu"">#DindinSaepudinExTukangLelePenipu</a><br><a href=""http://www.youtube.com/results?search_query=%23noahadalahnitg"">#NOAHadalahNITG</a><br><a href=""http://www.youtube.com/results?search_query=%23scamnoahinvestasibodongojk"">#scamNOAHinvestasiBodongOJK</a><br><a href=""http://www.youtube.com/results?search_query=%23noviralnojusticeojk"">#NoViralNoJusticeOJK</a><br><a href=""http://www.youtube.com/results?search_query=%23ojkkamikorbannoah"">#OJKkamiKorbanNOAH</a><br> <a href=""http://www.youtube.com/results?search_query=%23komdigistopbisnisponzi"">#KomdigiStopBisnisPonzi</a><br><a href=""http://www.youtube.com/results?search_query=%23bekukanmoneygameojk"">#BekukanMoneyGameOJK</a><br> <a href=""http://www.youtube.com/results?search_query=%23pakprabowotindaknoahpak"">#PakPrabowoTindakNOAHpak</a><br><a href=""http://www.youtube.com/results?search_query=%23noahgagalbayar135"">#noahgagalbayar135</a><br><a href=""http://www.youtube.com/results?search_query=%23satgaspasti"">#satgaspasti</a>";@yasuiebloser6844;2025-12-20T16:12:18Z;mohon bantuannya komandan kami adalah salah dr sekian banyak ribuan korban penipuan investasi noahdulunya bernama nitg kontrak kami disuruh menunggu hari sampai sekarang belum dibayarkan;negatif
Emas di dana aman gak?;@JonathanMarino-e9f;2025-12-20T10:11:14Z;emas di dana aman gak;positif
Di dana cetak emas minimal 0,5gr;@nurfitriasofi18;2025-12-18T15:01:25Z;di dana cetak emas minimal gr;netral
Baru beli segram udah di ambil lagibahahah;@orihandani3646;2025-12-16T23:32:59Z;baru beli segram udah di ambil lagibahahah;netral
beli emas digital di dana tahun lalu. pas beli 1,4. sekarang 2,4.;@Raizsatria-c7y;2025-12-15T08:50:55Z;beli emas digital di dana tahun lalu pas beli sekarang;netral
Klw saya nabung emasnya d aplikasi brimo;@bubucat231;2025-12-15T04:21:47Z;klw saya nabung emasnya d aplikasi brimo;netral
Alasan tidak direkomendasikan membeli emas dan perak etf, 1.jika sistem runtuh semua akan bergantung ke aset riil. Dan mereka yg mengelola asset etf tidak akan memberikan emas fisikmu, 2. Jika tidak ada holder fisik, maka harga emas dan perak akan sangat volatil, karena ada banyak kepentingan yg memanipulasi harga dg praktik spoofing dan short selling, asset yg bagus itu yg likuid namun tidak terlalu likuid, menjual hanya dengan menekan tombol Itu terlalu liquid seringkali menyebabkan harga tidak stabil, sedangkan datang ke toko logam mulia untuk melakukan penjualan itu likuiditas yang sehat.;@Nuriaini-z7q;2025-12-09T22:17:28Z;alasan tidak direkomendasikan membeli emas dan perak etf jika sistem runtuh semua akan bergantung ke aset riil dan mereka yg mengelola asset etf tidak akan memberikan emas fisikmu jika tidak ada holder fisik maka harga emas dan perak akan sangat volatil karena ada banyak kepentingan yg memanipulasi harga dg praktik spoofing dan short selling asset yg bagus itu yg likuid namun tidak terlalu likuid menjual hanya dengan menekan tombol itu terlalu liquid seringkali menyebabkan harga tidak stabil sedangkan datang ke toko logam mulia untuk melakukan penjualan itu likuiditas yang sehat;netral
Om kalo ada orang ..ngajak bisnis emas digital tapi saya tidak mengerti apa apa ...apa yg harus saya lakukan;@saifulanam77;2025-12-08T13:07:59Z;om kalo ada orang ngajak bisnis emas digital tapi saya tidak mengerti apa apa apa yg harus saya lakukan;netral
Kalo beli emas di dana gimana tu legal ga ya?;@SitiRisma-vr2il;2025-12-07T05:40:35Z;kalo beli emas di dana gimana tu legal ga ya;netral
Melvin mirip sekali sama Patrick Waluyo;@epoernomo;2025-12-01T20:59:59Z;melvin mirip sekali sama patrick waluyo;netral
Saya PAXG /XAUT;@didikdh1987;2025-11-28T02:14:31Z;saya paxg xaut;netral
Kalau nabung emas bagusan pake uang dingin biar gak bentar-bentar kita jual emasnya pas ada kebutuhan.;@leonardprihantorosinaga1817;2025-11-27T13:53:24Z;kalau nabung emas bagusan pake uang dingin biar gak bentarbentar kita jual emasnya pas ada kebutuhan;positif
Tetep emas kuasai fisiknya ... Kl emas digital yang menguasai fisiknya siapa Kaka ?;@rilaksaplayground1461;2025-11-23T10:34:05Z;tetep emas kuasai fisiknya kl emas digital yang menguasai fisiknya siapa kaka;netral
Saya baru akan coba tapi nonton dulu referensi di channel ini 👍;@AhmadIqraNagara;2025-11-20T15:15:17Z;saya baru akan coba tapi nonton dulu referensi di channel ini;netral
Saya nabung mas 20 gram Di 5 tahun yg lalu sharga 850 per gram.. mau Di pakai mungkin 10 tahun lagi nunggu anak kuliah;@dorisa1214;2025-11-19T14:14:27Z;saya nabung mas gram di tahun yg lalu sharga per gram mau di pakai mungkin tahun lagi nunggu anak kuliah;netral
Udh males skrg sm mas fisik kalo jual suka dimainin sm cici tokonya bukanya untung malah minus 😢;@olivechannel22;2025-11-15T09:21:37Z;udh males skrg sm mas fisik kalo jual suka dimainin sm cici tokonya bukanya untung malah minus;positif
info dong buat beli emas fisik di apk ap yg bagus;@Alfin86-x7u;2025-11-15T07:20:52Z;info dong buat beli emas fisik di apk ap yg bagus;positif
saya beli 1 gram emas digital di pegadaian langsung mines 300rb karena harga beli mahal dari pada harga jual;@JiromBeats2;2025-11-14T08:57:58Z;saya beli gram emas digital di pegadaian langsung mines rb karena harga beli mahal dari pada harga jual;netral
Pegadaian berarti gak legal ya bang soalnya gak ada di website bappebti ???;@yustiyanahabsari3540;2025-11-14T07:35:46Z;pegadaian berarti gak legal ya bang soalnya gak ada di website bappebti;netral
Saya baru 5 bulan itupun baru naek sekarang karna sering dipantau;@fahmimohamadrivai6359;2025-11-12T09:58:54Z;saya baru bulan itupun baru naek sekarang karna sering dipantau;netral
Saya lebih enak pake mas Digital bisa di pantau grafiknya di jual kapan pun enak tanpa di bohong²in sama penjual😂;@Drabocalm;2025-11-11T12:48:15Z;saya lebih enak pake mas digital bisa di pantau grafiknya di jual kapan pun enak tanpa di bohongin sama penjual;netral
izin bertanya, jika beli emas di aplikasi dana itu aman ga? tolong di jawab🙏;@Risky-wz3gz;2025-11-10T12:21:35Z;izin bertanya jika beli emas di aplikasi dana itu aman ga tolong di jawab;positif
Aku masih jadul cara berfikir nya, tetap aja aku harus pegang fisik nya. Seperti halnya deposito jg begitu. Tetep aja harus pegang fisik ... Wkwkwk .;@MawarPutih-e7f;2025-11-10T00:08:14Z;aku masih jadul cara berfikir nya tetap aja aku harus pegang fisik nya seperti halnya deposito jg begitu tetep aja harus pegang fisik wkwkwk;netral
FOLOW kakak;@topekkamali6969;2025-11-09T10:09:39Z;folow kakak;netral
Aku di dana baru 1 minggu udah naik 0,6%😅;@NungSleep;2025-11-08T12:44:15Z;aku di dana baru minggu udah naik;netral
Sy menabung tabungan emas shopee kerjasama treasury, penggunaannya sangat mudah dan simpel ibarat menabung tanpa khwtr terkena inflasi, aman dan mudah di cairkan;@judawirbariah2676;2025-11-07T17:19:48Z;sy menabung tabungan emas shopee kerjasama treasury penggunaannya sangat mudah dan simpel ibarat menabung tanpa khwtr terkena inflasi aman dan mudah di cairkan;positif
"selama ini transaksi dengan bsi dan pegadaian tidak pernah kecewa. kalau aplikasi biasanya buat beli dari &quot;recehan&quot; sisa budgeting sih. kalau sudah 5 gr difisikkan. kalau cicil emas bagusan offline lah datang ke kantornya, auto debet tiap bulan. jadi kaya nabung, tapi ini bentuknya emas. so far so good.";@buatkerja-g5w;2025-11-07T02:49:14Z;selama ini transaksi dengan bsi dan pegadaian tidak pernah kecewa kalau aplikasi biasanya buat beli dari recehan sisa budgeting sih kalau sudah gr difisikkan kalau cicil emas bagusan offline lah datang ke kantornya auto debet tiap bulan jadi kaya nabung tapi ini bentuknya emas so far so good;positif
"Udah jalan 5 tahun pakai tabungan emas digital di pegadaian. Nabung bukan krna nyari untung, tapi untuk menghindari inflasi aja. Target sebisanya 10gr pertahun. Nabung emas cara saya ya uang yg dipakai adalah uang yg diperkirakan &quot;bebas&quot; untuk minimal 2-3 tahun kedepan, diluar dari kebutuhan pokok dan harian serta dana2 darurat.<br>Sejauh ini masih berjalan lancar aja.<br><br>Kenapa pilih digital dan bukannya fisik? Soalnya saya nomaden. Sering pindah2 tempat tinggal dan kerja. Maunya ingin yg emas fisik, tapi tak sampai hati mengingat sifat saya yang lumayan teledor.";@justbecause2921;2025-11-05T12:54:51Z;udah jalan tahun pakai tabungan emas digital di pegadaian nabung bukan krna nyari untung tapi untuk menghindari inflasi aja target sebisanya gr pertahun nabung emas cara saya ya uang yg dipakai adalah uang yg diperkirakan bebas untuk minimal tahun kedepan diluar dari kebutuhan pokok dan harian serta dana daruratsejauh ini masih berjalan lancar ajakenapa pilih digital dan bukannya fisik soalnya saya nomaden sering pindah tempat tinggal dan kerja maunya ingin yg emas fisik tapi tak sampai hati mengingat sifat saya yang lumayan teledor;positif
Emas digital ga harus si cetak fisik ko?<br>Jd bisa dijual ndk langsung tanpa cetak fisik?tq;@Bohinyess;2025-11-04T15:49:33Z;emas digital ga harus si cetak fisik kojd bisa dijual ndk langsung tanpa cetak fisiktq;netral
Agak mirip elon musk selewat pak wkwkwk;@icancal;2025-11-03T19:23:59Z;agak mirip elon musk selewat pak wkwkwk;netral
"adek&#39;kaum milenial harus cerdas ya dek , harus pakai logika sebelum menyesal , sampai sini paham kan.";@LittleBee-k3n;2025-11-03T19:15:38Z;adekkaum milenial harus cerdas ya dek harus pakai logika sebelum menyesal sampai sini paham kan;netral
Arwanatoto tempat cuan cepat, Modal receh, hasilnya lebat!🍀🍀🍀🍀;@LongKim_5811;2025-11-03T05:52:06Z;arwanatoto tempat cuan cepat modal receh hasilnya lebat;positif
Arwanatoto tempatnya nyata, Main sebentar, saldo nambah nyata!🥂🥂🥂🥂;@An.Viên.Mạnh;2025-11-03T05:52:02Z;arwanatoto tempatnya nyata main sebentar saldo nambah nyata;netral
Bng tapi saya di aplikasi pluang sprednya sekarang jauh banget sampe 9.2%. Gimana ya?<br><br>Dulu waktu masih awal tahun 2025 masih stabil 3.5-4%. Sekarang 9.2%;@agungprasetyo9984;2025-11-01T12:04:49Z;bng tapi saya di aplikasi pluang sprednya sekarang jauh banget sampe gimana yadulu waktu masih awal tahun masih stabil sekarang;netral
Terimakasih kho infonya sukses selalu;@sujadijamal8070;2025-10-31T08:51:03Z;terimakasih kho infonya sukses selalu;netral
seandainya suatu saat semua nasabah mau minta emas fisiknya, apakah perusahaan sanggup menyediakan?;@bobbysaputra4real;2025-10-30T08:40:45Z;seandainya suatu saat semua nasabah mau minta emas fisiknya apakah perusahaan sanggup menyediakan;netral
Beli emas itu tunai dalam satu majelis akad dan tidak boleh bertangguh;@SulaksanaNanda;2025-10-29T23:48:45Z;beli emas itu tunai dalam satu majelis akad dan tidak boleh bertangguh;netral
udah maen emas digital selama 3 thun... simple dan aman;@dimaswibowo6011;2025-10-29T23:23:14Z;udah maen emas digital selama thun simple dan aman;positif
Lebih aman di pegadaian karna ada kantor cabang nya klo ada apa apa kita bisa kunjungi;@Hartoyo-Car;2025-10-29T15:29:26Z;lebih aman di pegadaian karna ada kantor cabang nya klo ada apa apa kita bisa kunjungi;positif
kalau beli emas di aplikasi Dana aman gak sih?;@bumblebee119;2025-10-29T00:44:25Z;kalau beli emas di aplikasi dana aman gak sih;positif
Saya beli Dinaran mas digital;@dennyirawan8725;2025-10-27T14:24:44Z;saya beli dinaran mas digital;netral
mau tanya dong. apk dana aman ga ya buat beli emas digital. ada yg pernah beli di dana?;@fitriadc5892;2025-10-27T00:40:02Z;mau tanya dong apk dana aman ga ya buat beli emas digital ada yg pernah beli di dana;positif
Akun saham di bank terkenal aja biss ilang di bobol.uang di bank juga bisa ilang...ngeri sih bentuk digital;@wisatakuliner122;2025-10-26T22:20:55Z;akun saham di bank terkenal aja biss ilang di boboluang di bank juga bisa ilangngeri sih bentuk digital;netral
Bri emas kerja sama dengan pegadaianya, lebih ok oplikasi bri apa bsi kak utk tabungan emas nya;@ny.yesipradhanafahriza1776;2025-10-24T05:45:21Z;bri emas kerja sama dengan pegadaianya lebih ok oplikasi bri apa bsi kak utk tabungan emas nya;netral
Saya di gital sudah untung 30 juta rupiah 😂😂😂;@muhammadsaidsaid129;2025-10-24T04:11:03Z;saya di gital sudah untung juta rupiah;positif
Maaf kak,tanya tentang aplikasi dinaran itu apakah aman? Karna istriku dah keracunan saudara🙏,  mohon dijawan;@wongsepele1719;2025-10-23T23:06:05Z;maaf kaktanya tentang aplikasi dinaran itu apakah aman karna istriku dah keracunan saudara mohon dijawan;positif
