text;author;publishedAt;message;label
Sy baru memulai Investasi emas dan etf,, mudahan bisa continue terus..aamiin;@random_85;2025-10-23T12:06:09Z;sy baru memulai investasi emas dan etf mudahan bisa continue terusaamiin;positif
Aplikasi rawan sekali hilang;@Agusman-f4r;2025-10-23T04:10:12Z;aplikasi rawan sekali hilang;netral
Lebih aman mas pisik jelas lihat emasnya Suai kemampuan aja beli emasnya;@Agusman-f4r;2025-10-23T04:09:41Z;lebih aman mas pisik jelas lihat emasnya suai kemampuan aja beli emasnya;positif
Alhmdulillah tahun 2024 udah mulai nabung emas digital di pegadaian... Walaupun telat menabung tp tetap semangat menuju Indonesia emas 😁👍;@sangkelatalquds9227;2025-10-21T10:24:08Z;alhmdulillah tahun udah mulai nabung emas digital di pegadaian walaupun telat menabung tp tetap semangat menuju indonesia emas;netral
kalau hukum perdagangan syariah harus ada fisik emasnya sedangkan digital itu emasnya halu … so sebaiknya harus ada fisiknya;@lundyfirdiansyah3374;2025-10-21T09:51:20Z;kalau hukum perdagangan syariah harus ada fisik emasnya sedangkan digital itu emasnya halu so sebaiknya harus ada fisiknya;positif
saya lebih suka emas fisik, klo dah ngumpul, tuker ke tanah. Pernah pake digital, gk sukanya ada potongan admin setiap beli dan biaya /tahun, mengendap 0.1gr.;@renreline6039;2025-10-21T08:20:33Z;saya lebih suka emas fisik klo dah ngumpul tuker ke tanah pernah pake digital gk sukanya ada potongan admin setiap beli dan biaya tahun mengendap gr;netral
Lebih untung emas digital lah. Potongan ga banyak cuma 2-3 persen klo fisik nya bisa di atas 6 persen;@unboxingnew3612;2025-10-21T06:09:20Z;lebih untung emas digital lah potongan ga banyak cuma persen klo fisik nya bisa di atas persen;positif
saya udah pakai aplikasi emas digital,<br><br>aplikasi DINARAN sejak 2021, harga emas waktu itu 950rb-an per gram...<br><br>dan smpai skrg menjelang akhir 2025 masih pakai aplikasi DINARAN...<br>😅;@rhozyakhmed4121;2025-10-20T18:08:29Z;saya udah pakai aplikasi emas digitalaplikasi dinaran sejak harga emas waktu itu rban per gramdan smpai skrg menjelang akhir masih pakai aplikasi dinaran;netral
Saya lebih suka nabung XAUT di Bitget, OKX, atau Binance, baru mulai.;@Westpro_99;2025-10-20T10:16:52Z;saya lebih suka nabung xaut di bitget okx atau binance baru mulai;netral
sudah pernah pakai pluang, pegadaian dan saat ini masih punya aset di treasury;@Blitar_Keren;2025-10-20T03:22:45Z;sudah pernah pakai pluang pegadaian dan saat ini masih punya aset di treasury;netral
Risiko emas digital,saat internet di seluruh dunia mati total;@baradurhaka;2025-10-19T17:56:11Z;risiko emas digitalsaat internet di seluruh dunia mati total;netral
Yang udh pasti investasi emas digital di pegadaian aja, yg udh past legal.. bisa di buy back, cetak fisik bs juga di gadein<br><br>Tanpa ribet tring pegadaian. Danantara;@herman3781;2025-10-19T08:40:01Z;yang udh pasti investasi emas digital di pegadaian aja yg udh past legal bisa di buy back cetak fisik bs juga di gadeintanpa ribet tring pegadaian danantara;netral
"Mulai nabung emas digital pegadaian sejak emas fisik Antam mulai sulit didapat &amp; harus antri. Emas digital mudah dibeli &amp; mudah dijual gak perlu antri &amp; ribet. Kalau mau cetak emas fisiknya juga mudah lewat aplikasi tring pegadaian hanya harus sabar nunggu untuk bisa dapat emas fisik. Terakhir Agustus 2025 saya antri 2 bulan untuk cetak emas fisik tabungan emas pegadaian.";@CrewjoGarden;2025-10-19T05:10:24Z;mulai nabung emas digital pegadaian sejak emas fisik antam mulai sulit didapat harus antri emas digital mudah dibeli mudah dijual gak perlu antri ribet kalau mau cetak emas fisiknya juga mudah lewat aplikasi tring pegadaian hanya harus sabar nunggu untuk bisa dapat emas fisik terakhir agustus saya antri bulan untuk cetak emas fisik tabungan emas pegadaian;positif
Emas digital gak ribet kalo jual/beli tinggal pake hp lgsg kelar...ga harus panas2an keluar rumah,pake motor/mobil,pake jilbab/topi...;@arini5174;2025-10-18T23:03:37Z;emas digital gak ribet kalo jualbeli tinggal pake hp lgsg kelarga harus panasan keluar rumahpake motormobilpake jilbabtopi;netral
pengen jg ni...hars cba tdk ad kata trlmbat😊;@RemonUlunorolalengUlunorolalen;2025-10-18T22:22:26Z;pengen jg nihars cba tdk ad kata trlmbat;netral
Belum pernah, bagimana keamanan dan keuntungannyq;@DRdtpadukotuan;2025-10-17T23:18:16Z;belum pernah bagimana keamanan dan keuntungannyq;positif
Treasury aman ga ya?;@muhammadfadholimunthaha4053;2025-10-17T17:26:31Z;treasury aman ga ya;positif
Apakah investasi di dana aman min?;@Pratamaaldo-b7k;2025-10-17T13:30:36Z;apakah investasi di dana aman min;positif
Bahas e-mas di BSi dong bang;@karimachan1160;2025-10-17T10:09:00Z;bahas emas di bsi dong bang;netral
Lebih aman di indogold, dana atau tring by pegadaian;@Nakiyagamingyt;2025-10-17T02:53:06Z;lebih aman di indogold dana atau tring by pegadaian;positif
Sy lebih suka emas digital, cuma takutnya perusaan nya tutup, tapi semoga tidak tutup, Krn belinya lebih mudah tampang;@maiyajutek2716;2025-10-17T01:37:57Z;sy lebih suka emas digital cuma takutnya perusaan nya tutup tapi semoga tidak tutup krn belinya lebih mudah tampang;positif
digital ada biaya perawatan kok aneh tdk ada fisik tapi ada biaya perawatan .;@ikilaptopservicelaptopmala2347;2025-10-16T21:24:25Z;digital ada biaya perawatan kok aneh tdk ada fisik tapi ada biaya perawatan;netral
Saya sudah mulai Dari 3 bulan lalu , saat harga sekitar 1.8 jt / bulan. Telat sih memang tau gitu saya deposit ke emas sejak 5 taun lalu. Lebih baik gak usah nunggu turun kalo udah punya uang lebih.;@endrotom7723;2025-10-16T14:24:49Z;saya sudah mulai dari bulan lalu saat harga sekitar jt bulan telat sih memang tau gitu saya deposit ke emas sejak taun lalu lebih baik gak usah nunggu turun kalo udah punya uang lebih;positif
Mas digital;@cahayadanzahwa-r3w;2025-10-16T08:04:19Z;mas digital;netral
Penipuan,,,,,krn ga pegang emas aslinya,.........hati2 waspada....;@DanuWijaya-t3l;2025-10-16T01:36:36Z;penipuankrn ga pegang emas aslinyahati waspada;negatif
Utk skrg digital aja karn fisik capek...cpt banget berubahhya;@nyiradentriumiati1184;2025-10-15T23:17:02Z;utk skrg digital aja karn fisik capekcpt banget berubahhya;netral
Emas kok digital , orang kalo beli emas itu ya ada barangnya , minimal gawe ngantem kirik kaing kaing ..;@Ether2025-u3u;2025-10-15T08:48:18Z;emas kok digital orang kalo beli emas itu ya ada barangnya minimal gawe ngantem kirik kaing kaing;netral
Aplikasi dana ada emas fisiknya juga gk;@Pratu.X;2025-10-15T04:48:45Z;aplikasi dana ada emas fisiknya juga gk;netral
lebih fleksible kepemilikan emas lebih mudah dengan gramasi bebas 10rb pun dpt. <br>klo beli fisik malah belum tentu dapat. . . <br>krn yg bikin langka itu krn kepemilikan digital itu. . . sudah ditimbun jadi sangat sedikit yg di jual secara fisik. . . <br>gorwng menggoreng.;@10jt.LAPANGANKERJA;2025-10-14T09:59:46Z;lebih fleksible kepemilikan emas lebih mudah dengan gramasi bebas rb pun dpt klo beli fisik malah belum tentu dapat krn yg bikin langka itu krn kepemilikan digital itu sudah ditimbun jadi sangat sedikit yg di jual secara fisik gorwng menggoreng;positif
Beli emas bersamaan dengan uang nya ,,lepas uang pegang emas , di satu tempat di satu waktu ,,jika tidak maka akan menjadi riba,,,,,,,ingat itu;@masudsubchan821;2025-10-14T07:56:28Z;beli emas bersamaan dengan uang nya lepas uang pegang emas di satu tempat di satu waktu jika tidak maka akan menjadi ribaingat itu;netral
Iming iming pindah emas asli ke emas digital itu sama seperi iming iming saat pindah dari emas ke bon utang yang sekarang disebut uang. Iming iming lebih gampang, lebih aman taunya zonk. Bank ga nyimpen emas sejumlah bon yang mereka keluarkan. Akhirnya nilai bon terus devaluasi😂;@babasbebas951;2025-10-14T00:08:38Z;iming iming pindah emas asli ke emas digital itu sama seperi iming iming saat pindah dari emas ke bon utang yang sekarang disebut uang iming iming lebih gampang lebih aman taunya zonk bank ga nyimpen emas sejumlah bon yang mereka keluarkan akhirnya nilai bon terus devaluasi;positif
Awalnya sya rugi 10% emas digital. Tapi sekarang ini sudah untung 30%;@ikrarkhyra1456;2025-10-13T15:19:21Z;awalnya sya rugi emas digital tapi sekarang ini sudah untung;netral
Kalau nabung emas digital di DANA aman kah bang?;@sulfiadifirdaus6833;2025-10-13T11:44:18Z;kalau nabung emas digital di dana aman kah bang;positif
emas digital sama uang kertas, sama-sama berdasarkan kepercayaan;@ariefxsofyan;2025-10-13T02:08:48Z;emas digital sama uang kertas samasama berdasarkan kepercayaan;netral
"hati&quot; selalu<br>aku aja beli setelah 5 hari mau cetak emas katanya kosong 😂😂😂 1 gram kosong 2 gram kosong disemua merek juga kosong.<br>dan saldo kita harus ngendap 0,1 gram 😂😂😂 <br>ini aku beli diaplikasi pegadain😂😂😂";@AbdullahStore-m7j;2025-10-12T11:24:53Z;hati selaluaku aja beli setelah hari mau cetak emas katanya kosong gram kosong gram kosong disemua merek juga kosongdan saldo kita harus ngendap gram ini aku beli diaplikasi pegadain;netral
saya nabung emas digital di aplikasi brankas LM Antam karena sudah diawasi Bappebti 🔥;@adityanugroho8965;2025-10-12T11:05:21Z;saya nabung emas digital di aplikasi brankas lm antam karena sudah diawasi bappebti;netral
Bang, kalo inves emas digital di apk Dana Apakah Aman;@YanuarRomadhon98;2025-10-10T17:44:55Z;bang kalo inves emas digital di apk dana apakah aman;positif
Klo tidak dapat dipegang brrti itu bukan punyamu... Se Simple itu;@thanksomben;2025-10-09T15:50:50Z;klo tidak dapat dipegang brrti itu bukan punyamu se simple itu;netral
Klo di trasure apakah sdh dilindungi oleh pemerintah bang?;@desawisatasetulang4137;2025-10-07T04:38:52Z;klo di trasure apakah sdh dilindungi oleh pemerintah bang;netral
Hah tutup, kalo masal kan kita pilih waktu 10 thn, tapi di pertengahan perusahaan tutup, trus gimana uang kita<br><br>Maaf pemula 🙏;@rizalsaputra7981;2025-10-04T05:49:19Z;hah tutup kalo masal kan kita pilih waktu thn tapi di pertengahan perusahaan tutup trus gimana uang kitamaaf pemula;netral
Kalau nabung emas d Aplikasi Dana aman ga bang mohon d jawab 🙏;@frendikasimbar2028;2025-10-03T21:54:59Z;kalau nabung emas d aplikasi dana aman ga bang mohon d jawab;positif
saya baru mencoba nabung beli emas digital  dgn harga RP 57.000 di peluang😂😂😂😂;@theeaglest9982;2025-10-03T07:16:04Z;saya baru mencoba nabung beli emas digital dgn harga rp di peluang;netral
Bang mau tanya klo seumpama beli emas di apk dana apakah aman;@ZidaneAlifiansyah;2025-10-01T18:58:35Z;bang mau tanya klo seumpama beli emas di apk dana apakah aman;positif
asekk..melek digital...yuk invest mulai sekarang;@AZHARIAz-d2d;2025-09-30T17:58:14Z;asekkmelek digitalyuk invest mulai sekarang;netral
Untuk orang tua pastinya fisik;@adipaticlose2127;2025-09-27T16:32:22Z;untuk orang tua pastinya fisik;netral
Oke oke;@gadisbiru2875;2025-09-27T04:34:17Z;oke oke;netral
Gue lagi nabung eMAS digital di aplikasi Dana dan lagi nabung bitcoin di aplikasi ajaib.;@muhammadwibowo-rp9cr;2025-09-26T08:48:31Z;gue lagi nabung emas digital di aplikasi dana dan lagi nabung bitcoin di aplikasi ajaib;netral
10grm skrng hrga 20900000.;@candikuninga4748;2025-09-26T07:31:15Z;grm skrng hrga;netral
Aman gak ya;@AyuNazwa-r2r;2025-09-23T09:28:40Z;aman gak ya;positif
Saya pke apk dna buat nyicil emas, apakah aman kasih saran dong;@thekingofDarkness1211;2025-09-22T18:28:04Z;saya pke apk dna buat nyicil emas apakah aman kasih saran dong;positif
apakah rekomendasi beli emas digital di apk dana, and apakah bisa cair cepat saat dibutuhkan untuk darurat saat akan di jual, dan apakah mudah saat akan mencetak emas itu kebentuk fisik nya dan dimana bisa di ambil emas fisik nya dan apakah ada surat² dll, dan sekali lagi apakah masih rekomendasi buat beli e-MAS digital di apk dana? <br>soalnya temen saya pernah beli di apk dana waktu thn 2023 10gram emas digital waktu mau di cetak fisik itu susah lama and cair nya ga bisa langsung spontan seperti pas awal beli e-MAS digital nya... bantu Jawab dude;@rifkigamink6743;2025-09-22T13:18:53Z;apakah rekomendasi beli emas digital di apk dana and apakah bisa cair cepat saat dibutuhkan untuk darurat saat akan di jual dan apakah mudah saat akan mencetak emas itu kebentuk fisik nya dan dimana bisa di ambil emas fisik nya dan apakah ada surat dll dan sekali lagi apakah masih rekomendasi buat beli emas digital di apk dana soalnya temen saya pernah beli di apk dana waktu thn gram emas digital waktu mau di cetak fisik itu susah lama and cair nya ga bisa langsung spontan seperti pas awal beli emas digital nya bantu jawab dude;positif
Jgn lupa emas digital pun bisa hilang;@cashtree266;2025-09-21T16:07:07Z;jgn lupa emas digital pun bisa hilang;netral
kalau investasi emas di Brimo aman ngga, bantu jawab, saya pemula🙏;@jakmania-ul6gu;2025-09-19T23:17:02Z;kalau investasi emas di brimo aman ngga bantu jawab saya pemula;positif
Lagi bingung nih, antara mau nabung emas digital di BRANKAS Antam atau emas digital di pegadaian? Masukannya dong ,mana yang lebih aman dan menguntungkan;@ayuseptiani8586;2025-09-17T01:03:46Z;lagi bingung nih antara mau nabung emas digital di brankas antam atau emas digital di pegadaian masukannya dong mana yang lebih aman dan menguntungkan;positif
Lu pilih yg digital atau fisik bang skrg dan kedepannya?;@AntGaming-yZR;2025-09-11T04:58:07Z;lu pilih yg digital atau fisik bang skrg dan kedepannya;netral
Mending nabung emas fisik tp diem diem aja jgn koar koar ke tetangga kanan dan kiri nanti jadi target loh 😂 kalau Invest ke tanah jgn di anggurin nanti di sita negara 😢;@endadbandenk2458;2025-09-02T17:15:57Z;mending nabung emas fisik tp diem diem aja jgn koar koar ke tetangga kanan dan kiri nanti jadi target loh kalau invest ke tanah jgn di anggurin nanti di sita negara;netral
Emas di aplikasi gak naik2😂;@Randiazuro.89;2025-09-02T01:38:32Z;emas di aplikasi gak naik;netral
Kalo beli emas di aplikasi dana aman gak ko?;@menolqurt8993;2025-08-28T16:46:59Z;kalo beli emas di aplikasi dana aman gak ko;positif
Bang lbh baik tabung emas di BSI atau pegadaian;@latifahbedadewa5766;2025-08-26T09:51:26Z;bang lbh baik tabung emas di bsi atau pegadaian;positif
Alhamdulillah dapat pencerahan makasih bang;@MayaAyunita;2025-08-23T16:39:45Z;alhamdulillah dapat pencerahan makasih bang;netral
Dulu dolar di backup emas,mungkin emas digital masih di backup emas asli sekarang,ga tau nanti.semakin emas banyak yang beli dan emas fisik itu terbatas maka boom boom boom😅;@ranadrana3520;2025-08-23T07:30:41Z;dulu dolar di backup emasmungkin emas digital masih di backup emas asli sekarangga tau nantisemakin emas banyak yang beli dan emas fisik itu terbatas maka boom boom boom;netral
klo beli emas digital gold Dubai apa aman;@kholikyoutube212;2025-08-22T23:51:59Z;klo beli emas digital gold dubai apa aman;positif
Bengkulu hadir abangku....;@yantoowaee;2025-08-20T09:30:55Z;bengkulu hadir abangku;netral
Saran Apk yang aman buat nabung emas digitalll?;@inalaeliherlina4475;2025-08-20T06:46:31Z;saran apk yang aman buat nabung emas digitalll;positif
app dana aman ga;@AGUSIPIR;2025-08-18T12:44:05Z;app dana aman ga;positif
saya nabung emas digitalnya di DINARAN, alhamdulillah aman dan banyak pilihannya.;@abdulwahabnurbachtiar4391;2025-08-13T00:17:35Z;saya nabung emas digitalnya di dinaran alhamdulillah aman dan banyak pilihannya;positif
Saya pakai aplikasi pegadaian digital bisa beli minimal 10 ribuan;@Saiful_Bahri1983;2025-08-11T13:47:37Z;saya pakai aplikasi pegadaian digital bisa beli minimal ribuan;netral
Aku ada tabungan 6jt,saran dong biar uang nya bs ngalir dan berkembang trs, aku harus apa??;@Tyonugroho_22;2025-08-09T02:23:59Z;aku ada tabungan jtsaran dong biar uang nya bs ngalir dan berkembang trs aku harus apa;netral
buka rekening BRIMO cuma mau nabung emas doang;@Sauqy-aoki;2025-08-05T16:24:01Z;buka rekening brimo cuma mau nabung emas doang;netral
saya lebih suka emas fisik,alhamdullilah udah terkumpul 45 gram antam ,kalau emas digital takut di bobol hacker;@Sallyairt;2025-08-04T22:43:49Z;saya lebih suka emas fisikalhamdullilah udah terkumpul gram antam kalau emas digital takut di bobol hacker;netral
pegadaian digital gak ada persetase keuntungan dari akumulasi harga beli emasnya.<br>treasury, bareksa, pluang, dana, ada semua.;@riffa.sport91;2025-08-04T13:56:02Z;pegadaian digital gak ada persetase keuntungan dari akumulasi harga beli emasnyatreasury bareksa pluang dana ada semua;positif
Investasi emas digital tidak aman dan merugi didalam kekacauan negara ,perang, perang hacker, bencana yang merusak saluran internet,;@benisuroyo8293;2025-08-04T01:12:49Z;investasi emas digital tidak aman dan merugi didalam kekacauan negara perang perang hacker bencana yang merusak saluran internet;netral
"Penginnya sih emas fisik,tp banyang&quot; emas palsu membayangi terus";@diil2368;2025-08-02T02:31:41Z;penginnya sih emas fisiktp banyang emas palsu membayangi terus;netral
Kalau menabung di pegadaian  apakah menguntungkan atau tidak;@umbuhuri9847;2025-08-02T01:51:45Z;kalau menabung di pegadaian apakah menguntungkan atau tidak;positif
kalo beli emas di dana aman ga;@muhammadramadhan7582;2025-07-23T14:58:12Z;kalo beli emas di dana aman ga;positif
b;@Vicky-ys4pc;2025-07-22T15:26:58Z;b;netral
Saya nabung di emas digital, setelah mencapai jumlah tertentu, saya cetak dan simpan. Biar kelihatan aja barangnya 😄;@adityawatichandrakirana230;2025-07-21T11:16:52Z;saya nabung di emas digital setelah mencapai jumlah tertentu saya cetak dan simpan biar kelihatan aja barangnya;netral
Klw emas digital kadang mainin system?ky slippage;@hevyzx9768;2025-07-19T21:36:41Z;klw emas digital kadang mainin systemky slippage;netral
Kalau Tabungan Emas Pegadaian itu dibawah pengawasan OJK. Beda aturan dengan yang dibawah bapepti.;@benywibisono;2025-07-19T08:01:49Z;kalau tabungan emas pegadaian itu dibawah pengawasan ojk beda aturan dengan yang dibawah bapepti;netral
Saya mulai menabung emas digital dari tahun 2023;@teukucmuhammadasrulajlastr2122;2025-07-18T14:50:04Z;saya mulai menabung emas digital dari tahun;netral
